   ROM    | Address  | Source
          |          | // This file is part of www.nand2tetris.org
          |          | // and the book "The Elements of Computing Systems"
          |          | // by Nisan and Schocken, MIT Press.
          |          | // File name: projects/6/rect/Rect.asm
          |          | 
          |          | // Draws a rectangle at the top-left corner of the screen.
          |          | // The rectangle is 16 pixels wide and R0 pixels high.
          |          | // Usage: Before executing, put a value in R0.
          |          | 
          |          |    // If (R0 <= 0) goto END else n = R0
    0     |  RAM[0]  |    @R0
    1     |          |    D=M
    2     | RAM[23]  |    @END
    3     |          |    D;JLE 
    4     | RAM[16]  |    @n
    5     |          |    M=D
          |          |    // addr = base address of first screen row
    6     |RAM[16384]|    @SCREEN
    7     |          |    D=A
    8     | RAM[17]  |    @addr
    9     |          |    M=D
    10    | ROM[10]  | (LOOP)
          |          |    // RAM[addr] = -1
    10    | RAM[17]  |    @addr
    11    |          |    A=M
    12    |          |    M=-1
          |          |    // addr = base address of next screen row
    13    | RAM[17]  |    @addr
    14    |          |    D=M
    15    |    32    |    @32
    16    |          |    D=D+A
    17    | RAM[17]  |    @addr
    18    |          |    M=D
          |          |    // decrements n and loops
    19    | RAM[16]  |    @n
    20    |          |    MD=M-1
    21    | RAM[10]  |    @LOOP
    22    |          |    D;JGT
    23    | ROM[23]  | (END)
    23    | RAM[23]  |    @END
    24    |          |    0;JMP
