   ROM    | Address  | Source
          |          | // This file is part of www.nand2tetris.org
          |          | // and the book "The Elements of Computing Systems"
          |          | // by Nisan and Schocken, MIT Press.
          |          | // File name: projects/6/pong/PongL.asm
          |          | 
          |          | // Symbol-less version of the Pong.asm program.
          |          | // Designed for testing the basic version of the assembler.
          |          | 
    0     |   256    | @256
    1     |          | D=A
    2     |    0     | @0
    3     |          | M=D
    4     |   133    | @133
    5     |          | 0;JMP
    6     |    15    | @15
    7     |          | M=D
    8     |    0     | @0
    9     |          | AM=M-1
    10    |          | D=M
    11    |          | A=A-1
    12    |          | D=M-D
    13    |          | M=0
    14    |    19    | @19
    15    |          | D;JNE
    16    |    0     | @0
    17    |          | A=M-1
    18    |          | M=-1
    19    |    15    | @15
    20    |          | A=M
    21    |          | 0;JMP
    22    |    15    | @15
    23    |          | M=D
    24    |    0     | @0
    25    |          | AM=M-1
    26    |          | D=M
    27    |          | A=A-1
    28    |          | D=M-D
    29    |          | M=0
    30    |    35    | @35
    31    |          | D;JLE
    32    |    0     | @0
    33    |          | A=M-1
    34    |          | M=-1
    35    |    15    | @15
    36    |          | A=M
    37    |          | 0;JMP
    38    |    15    | @15
    39    |          | M=D
    40    |    0     | @0
    41    |          | AM=M-1
    42    |          | D=M
    43    |          | A=A-1
    44    |          | D=M-D
    45    |          | M=0
    46    |    51    | @51
    47    |          | D;JGE
    48    |    0     | @0
    49    |          | A=M-1
    50    |          | M=-1
    51    |    15    | @15
    52    |          | A=M
    53    |          | 0;JMP
    54    |    5     | @5
    55    |          | D=A
    56    |    1     | @1
    57    |          | A=M-D
    58    |          | D=M
    59    |    13    | @13
    60    |          | M=D
    61    |    0     | @0
    62    |          | AM=M-1
    63    |          | D=M
    64    |    2     | @2
    65    |          | A=M
    66    |          | M=D
    67    |          | D=A
    68    |    0     | @0
    69    |          | M=D+1
    70    |    1     | @1
    71    |          | D=M
    72    |    14    | @14
    73    |          | AM=D-1
    74    |          | D=M
    75    |    4     | @4
    76    |          | M=D
    77    |    14    | @14
    78    |          | AM=M-1
    79    |          | D=M
    80    |    3     | @3
    81    |          | M=D
    82    |    14    | @14
    83    |          | AM=M-1
    84    |          | D=M
    85    |    2     | @2
    86    |          | M=D
    87    |    14    | @14
    88    |          | AM=M-1
    89    |          | D=M
    90    |    1     | @1
    91    |          | M=D
    92    |    13    | @13
    93    |          | A=M
    94    |          | 0;JMP
    95    |    0     | @0
    96    |          | A=M
    97    |          | M=D
    98    |    1     | @1
    99    |          | D=M
   100    |    0     | @0
   101    |          | AM=M+1
   102    |          | M=D
   103    |    2     | @2
   104    |          | D=M
   105    |    0     | @0
   106    |          | AM=M+1
   107    |          | M=D
   108    |    3     | @3
   109    |          | D=M
   110    |    0     | @0
   111    |          | AM=M+1
   112    |          | M=D
   113    |    4     | @4
   114    |          | D=M
   115    |    0     | @0
   116    |          | AM=M+1
   117    |          | M=D
   118    |    4     | @4
   119    |          | D=A
   120    |    13    | @13
   121    |          | D=D+M
   122    |    0     | @0
   123    |          | D=M-D
   124    |    2     | @2
   125    |          | M=D
   126    |    0     | @0
   127    |          | MD=M+1
   128    |    1     | @1
   129    |          | M=D
   130    |    14    | @14
   131    |          | A=M
   132    |          | 0;JMP
   133    |    0     | @0
   134    |          | D=A
   135    |    13    | @13
   136    |          | M=D
   137    |  27058   | @27058
   138    |          | D=A
   139    |    14    | @14
   140    |          | M=D
   141    |   145    | @145
   142    |          | D=A
   143    |    95    | @95
   144    |          | 0;JMP
   145    |    15    | @15
   146    |          | D=A
   147    |    0     | @0
   148    |          | AM=M+1
   149    |          | A=A-1
   150    |          | M=D
   151    |    1     | @1
   152    |          | D=A
   153    |    13    | @13
   154    |          | M=D
   155    |   8643   | @8643
   156    |          | D=A
   157    |    14    | @14
   158    |          | M=D
   159    |   163    | @163
   160    |          | D=A
   161    |    95    | @95
   162    |          | 0;JMP
   163    |    0     | @0
   164    |          | AM=M-1
   165    |          | D=M
   166    |    3     | @3
   167    |          | M=D
   168    |    2     | @2
   169    |          | A=M
   170    |          | D=M
   171    |    0     | @0
   172    |          | AM=M+1
   173    |          | A=A-1
   174    |          | M=D
   175    |    0     | @0
   176    |          | AM=M-1
   177    |          | D=M
   178    |    3     | @3
   179    |          | A=M
   180    |          | M=D
   181    |    2     | @2
   182    |          | A=M+1
   183    |          | D=M
   184    |    0     | @0
   185    |          | AM=M+1
   186    |          | A=A-1
   187    |          | M=D
   188    |    0     | @0
   189    |          | AM=M-1
   190    |          | D=M
   191    |    3     | @3
   192    |          | A=M+1
   193    |          | M=D
   194    |    2     | @2
   195    |          | A=M+1
   196    |          | A=A+1
   197    |          | D=M
   198    |    0     | @0
   199    |          | AM=M+1
   200    |          | A=A-1
   201    |          | M=D
   202    |    3     | @3
   203    |          | D=M
   204    |    10    | @10
   205    |          | D=D+A
   206    |    13    | @13
   207    |          | M=D
   208    |    0     | @0
   209    |          | AM=M-1
   210    |          | D=M
   211    |    13    | @13
   212    |          | A=M
   213    |          | M=D
   214    |    2     | @2
   215    |          | D=M
   216    |    3     | @3
   217    |          | A=D+A
   218    |          | D=M
   219    |    0     | @0
   220    |          | AM=M+1
   221    |          | A=A-1
   222    |          | M=D
   223    |    6     | @6
   224    |          | D=A
   225    |    0     | @0
   226    |          | AM=M+1
   227    |          | A=A-1
   228    |          | M=D
   229    |    0     | @0
   230    |          | AM=M-1
   231    |          | D=M
   232    |          | A=A-1
   233    |          | M=M-D
   234    |    3     | @3
   235    |          | D=M
   236    |    11    | @11
   237    |          | D=D+A
   238    |    13    | @13
   239    |          | M=D
   240    |    0     | @0
   241    |          | AM=M-1
   242    |          | D=M
   243    |    13    | @13
   244    |          | A=M
   245    |          | M=D
   246    |    2     | @2
   247    |          | D=M
   248    |    4     | @4
   249    |          | A=D+A
   250    |          | D=M
   251    |    0     | @0
   252    |          | AM=M+1
   253    |          | A=A-1
   254    |          | M=D
   255    |    3     | @3
   256    |          | D=M
   257    |    12    | @12
   258    |          | D=D+A
   259    |    13    | @13
   260    |          | M=D
   261    |    0     | @0
   262    |          | AM=M-1
   263    |          | D=M
   264    |    13    | @13
   265    |          | A=M
   266    |          | M=D
   267    |    2     | @2
   268    |          | D=M
   269    |    5     | @5
   270    |          | A=D+A
   271    |          | D=M
   272    |    0     | @0
   273    |          | AM=M+1
   274    |          | A=A-1
   275    |          | M=D
   276    |    6     | @6
   277    |          | D=A
   278    |    0     | @0
   279    |          | AM=M+1
   280    |          | A=A-1
   281    |          | M=D
   282    |    0     | @0
   283    |          | AM=M-1
   284    |          | D=M
   285    |          | A=A-1
   286    |          | M=M-D
   287    |    3     | @3
   288    |          | D=M
   289    |    13    | @13
   290    |          | D=D+A
   291    |    13    | @13
   292    |          | M=D
   293    |    0     | @0
   294    |          | AM=M-1
   295    |          | D=M
   296    |    13    | @13
   297    |          | A=M
   298    |          | M=D
   299    |    0     | @0
   300    |          | M=M+1
   301    |          | A=M-1
   302    |          | M=0
   303    |    3     | @3
   304    |          | D=M
   305    |    14    | @14
   306    |          | D=D+A
   307    |    13    | @13
   308    |          | M=D
   309    |    0     | @0
   310    |          | AM=M-1
   311    |          | D=M
   312    |    13    | @13
   313    |          | A=M
   314    |          | M=D
   315    |    3     | @3
   316    |          | D=M
   317    |    0     | @0
   318    |          | AM=M+1
   319    |          | A=A-1
   320    |          | M=D
   321    |    1     | @1
   322    |          | D=A
   323    |    13    | @13
   324    |          | M=D
   325    |   387    | @387
   326    |          | D=A
   327    |    14    | @14
   328    |          | M=D
   329    |   333    | @333
   330    |          | D=A
   331    |    95    | @95
   332    |          | 0;JMP
   333    |    0     | @0
   334    |          | AM=M-1
   335    |          | D=M
   336    |    5     | @5
   337    |          | M=D
   338    |    3     | @3
   339    |          | D=M
   340    |    0     | @0
   341    |          | AM=M+1
   342    |          | A=A-1
   343    |          | M=D
   344    |    54    | @54
   345    |          | 0;JMP
   346    |    2     | @2
   347    |          | A=M
   348    |          | D=M
   349    |    0     | @0
   350    |          | AM=M+1
   351    |          | A=A-1
   352    |          | M=D
   353    |    0     | @0
   354    |          | AM=M-1
   355    |          | D=M
   356    |    3     | @3
   357    |          | M=D
   358    |    3     | @3
   359    |          | D=M
   360    |    0     | @0
   361    |          | AM=M+1
   362    |          | A=A-1
   363    |          | M=D
   364    |    1     | @1
   365    |          | D=A
   366    |    13    | @13
   367    |          | M=D
   368    |   9357   | @9357
   369    |          | D=A
   370    |    14    | @14
   371    |          | M=D
   372    |   376    | @376
   373    |          | D=A
   374    |    95    | @95
   375    |          | 0;JMP
   376    |    0     | @0
   377    |          | AM=M-1
   378    |          | D=M
   379    |    5     | @5
   380    |          | M=D
   381    |    0     | @0
   382    |          | M=M+1
   383    |          | A=M-1
   384    |          | M=0
   385    |    54    | @54
   386    |          | 0;JMP
   387    |    2     | @2
   388    |          | A=M
   389    |          | D=M
   390    |    0     | @0
   391    |          | AM=M+1
   392    |          | A=A-1
   393    |          | M=D
   394    |    0     | @0
   395    |          | AM=M-1
   396    |          | D=M
   397    |    3     | @3
   398    |          | M=D
   399    |    0     | @0
   400    |          | M=M+1
   401    |          | A=M-1
   402    |          | M=0
   403    |    0     | @0
   404    |          | A=M-1
   405    |          | M=!M
   406    |    1     | @1
   407    |          | D=A
   408    |    13    | @13
   409    |          | M=D
   410    |  20889   | @20889
   411    |          | D=A
   412    |    14    | @14
   413    |          | M=D
   414    |   418    | @418
   415    |          | D=A
   416    |    95    | @95
   417    |          | 0;JMP
   418    |    0     | @0
   419    |          | AM=M-1
   420    |          | D=M
   421    |    5     | @5
