   ROM    | Address  | Source
          |          | // This file is part of www.nand2tetris.org
          |          | // and the book "The Elements of Computing Systems"
          |          | // by Nisan and Schocken, MIT Press.
          |          | // File name: projects/6/pong/Pong.asm
          |          | 
          |          | // This Pong game code was originally written in the high-level Jack language.
          |          | // The Jack code was then translated by the Jack compiler into VM code.
          |          | // The VM code was then translated by the VM translator into the Hack
          |          | // assembly code shown here. The variable and label symbols were generated
          |          | // automatically by the translators. This information is given for context only.
          |          | // Jack, the Jack compiler, and the VM translator are covered in Part II
          |          | // of the course, and are irrelevant for project 6.
          |          | 
    0     |   256    | @256
    1     |          | D=A
    2     |  RAM[0]  | @SP
    3     |          | M=D
    4     |   133    | @133
    5     |          | 0;JMP
    6     | RAM[15]  | @R15
    7     |          | M=D
    8     |  RAM[0]  | @SP
    9     |          | AM=M-1
    10    |          | D=M
    11    |          | A=A-1
    12    |          | D=M-D
    13    |          | M=0
    14    | RAM[19]  | @END_EQ
    15    |          | D;JNE
    16    |  RAM[0]  | @SP
    17    |          | A=M-1
    18    |          | M=-1
    19    | ROM[19]  | (END_EQ)
    19    | RAM[15]  | @R15
    20    |          | A=M
    21    |          | 0;JMP
    22    | RAM[15]  | @R15
    23    |          | M=D
    24    |  RAM[0]  | @SP
    25    |          | AM=M-1
    26    |          | D=M
    27    |          | A=A-1
    28    |          | D=M-D
    29    |          | M=0
    30    | RAM[35]  | @END_GT
    31    |          | D;JLE
    32    |  RAM[0]  | @SP
    33    |          | A=M-1
    34    |          | M=-1
    35    | ROM[35]  | (END_GT)
    35    | RAM[15]  | @R15
    36    |          | A=M
    37    |          | 0;JMP
    38    | RAM[15]  | @R15
    39    |          | M=D
    40    |  RAM[0]  | @SP
    41    |          | AM=M-1
    42    |          | D=M
    43    |          | A=A-1
    44    |          | D=M-D
    45    |          | M=0
    46    | RAM[51]  | @END_LT
    47    |          | D;JGE
    48    |  RAM[0]  | @SP
    49    |          | A=M-1
    50    |          | M=-1
    51    | ROM[51]  | (END_LT)
    51    | RAM[15]  | @R15
    52    |          | A=M
    53    |          | 0;JMP
    54    |    5     | @5
    55    |          | D=A
    56    |  RAM[1]  | @LCL
    57    |          | A=M-D
    58    |          | D=M
    59    | RAM[13]  | @R13
    60    |          | M=D
    61    |  RAM[0]  | @SP
    62    |          | AM=M-1
    63    |          | D=M
    64    |  RAM[2]  | @ARG
    65    |          | A=M
    66    |          | M=D
    67    |          | D=A
    68    |  RAM[0]  | @SP
    69    |          | M=D+1
    70    |  RAM[1]  | @LCL
    71    |          | D=M
    72    | RAM[14]  | @R14
    73    |          | AM=D-1
    74    |          | D=M
    75    |  RAM[4]  | @THAT
    76    |          | M=D
    77    | RAM[14]  | @R14
    78    |          | AM=M-1
    79    |          | D=M
    80    |  RAM[3]  | @THIS
    81    |          | M=D
    82    | RAM[14]  | @R14
    83    |          | AM=M-1
    84    |          | D=M
    85    |  RAM[2]  | @ARG
    86    |          | M=D
    87    | RAM[14]  | @R14
    88    |          | AM=M-1
    89    |          | D=M
    90    |  RAM[1]  | @LCL
    91    |          | M=D
    92    | RAM[13]  | @R13
    93    |          | A=M
    94    |          | 0;JMP
    95    |  RAM[0]  | @SP
    96    |          | A=M
    97    |          | M=D
    98    |  RAM[1]  | @LCL
    99    |          | D=M
   100    |  RAM[0]  | @SP
   101    |          | AM=M+1
   102    |          | M=D
   103    |  RAM[2]  | @ARG
   104    |          | D=M
   105    |  RAM[0]  | @SP
   106    |          | AM=M+1
   107    |          | M=D
   108    |  RAM[3]  | @THIS
   109    |          | D=M
   110    |  RAM[0]  | @SP
   111    |          | AM=M+1
   112    |          | M=D
   113    |  RAM[4]  | @THAT
   114    |          | D=M
   115    |  RAM[0]  | @SP
   116    |          | AM=M+1
   117    |          | M=D
   118    |    4     | @4
   119    |          | D=A
   120    | RAM[13]  | @R13
   121    |          | D=D+M
   122    |  RAM[0]  | @SP
   123    |          | D=M-D
   124    |  RAM[2]  | @ARG
   125    |          | M=D
   126    |  RAM[0]  | @SP
   127    |          | MD=M+1
   128    |  RAM[1]  | @LCL
   129    |          | M=D
   130    | RAM[14]  | @R14
   131    |          | A=M
   132    |          | 0;JMP
   133    |    0     | @0
   134    |          | D=A
   135    | RAM[13]  | @R13
   136    |          | M=D
   137    |RAM[27058]| @sys.init
   138    |          | D=A
   139    | RAM[14]  | @R14
   140    |          | M=D
   141    | RAM[145] | @RET_ADDRESS_CALL0
   142    |          | D=A
   143    |    95    | @95
   144    |          | 0;JMP
   145    | ROM[145] | (RET_ADDRESS_CALL0)
   145    | ROM[145] | (ball.new)
   145    |    15    | @15
   146    |          | D=A
   147    |  RAM[0]  | @SP
   148    |          | AM=M+1
   149    |          | A=A-1
   150    |          | M=D
   151    |    1     | @1
   152    |          | D=A
   153    | RAM[13]  | @R13
   154    |          | M=D
   155    |RAM[8643] | @memory.alloc
   156    |          | D=A
   157    | RAM[14]  | @R14
   158    |          | M=D
   159    | RAM[163] | @RET_ADDRESS_CALL1
   160    |          | D=A
   161    |    95    | @95
   162    |          | 0;JMP
   163    | ROM[163] | (RET_ADDRESS_CALL1)
   163    |  RAM[0]  | @SP
   164    |          | AM=M-1
   165    |          | D=M
   166    |  RAM[3]  | @THIS
   167    |          | M=D
   168    |  RAM[2]  | @ARG
   169    |          | A=M
   170    |          | D=M
   171    |  RAM[0]  | @SP
   172    |          | AM=M+1
   173    |          | A=A-1
   174    |          | M=D
   175    |  RAM[0]  | @SP
   176    |          | AM=M-1
   177    |          | D=M
   178    |  RAM[3]  | @THIS
   179    |          | A=M
   180    |          | M=D
   181    |  RAM[2]  | @ARG
   182    |          | A=M+1
   183    |          | D=M
   184    |  RAM[0]  | @SP
   185    |          | AM=M+1
   186    |          | A=A-1
   187    |          | M=D
   188    |  RAM[0]  | @SP
   189    |          | AM=M-1
   190    |          | D=M
   191    |  RAM[3]  | @THIS
   192    |          | A=M+1
   193    |          | M=D
   194    |  RAM[2]  | @ARG
   195    |          | A=M+1
   196    |          | A=A+1
   197    |          | D=M
   198    |  RAM[0]  | @SP
   199    |          | AM=M+1
   200    |          | A=A-1
   201    |          | M=D
   202    |  RAM[3]  | @THIS
   203    |          | D=M
   204    |    10    | @10
   205    |          | D=D+A
   206    | RAM[13]  | @R13
   207    |          | M=D
   208    |  RAM[0]  | @SP
   209    |          | AM=M-1
   210    |          | D=M
   211    | RAM[13]  | @R13
   212    |          | A=M
   213    |          | M=D
   214    |  RAM[2]  | @ARG
   215    |          | D=M
   216    |    3     | @3
   217    |          | A=D+A
   218    |          | D=M
   219    |  RAM[0]  | @SP
   220    |          | AM=M+1
   221    |          | A=A-1
   222    |          | M=D
   223    |    6     | @6
   224    |          | D=A
   225    |  RAM[0]  | @SP
   226    |          | AM=M+1
   227    |          | A=A-1
   228    |          | M=D
   229    |  RAM[0]  | @SP
   230    |          | AM=M-1
   231    |          | D=M
   232    |          | A=A-1
   233    |          | M=M-D
   234    |  RAM[3]  | @THIS
   235    |          | D=M
   236    |    11    | @11
   237    |          | D=D+A
   238    | RAM[13]  | @R13
   239    |          | M=D
   240    |  RAM[0]  | @SP
   241    |          | AM=M-1
   242    |          | D=M
   243    | RAM[13]  | @R13
   244    |          | A=M
   245    |          | M=D
   246    |  RAM[2]  | @ARG
   247    |          | D=M
   248    |    4     | @4
   249    |          | A=D+A
   250    |          | D=M
   251    |  RAM[0]  | @SP
   252    |          | AM=M+1
   253    |          | A=A-1
   254    |          | M=D
   255    |  RAM[3]  | @THIS
   256    |          | D=M
   257    |    12    | @12
   258    |          | D=D+A
   259    | RAM[13]  | @R13
   260    |          | M=D
   261    |  RAM[0]  | @SP
   262    |          | AM=M-1
   263    |          | D=M
   264    | RAM[13]  | @R13
   265    |          | A=M
   266    |          | M=D
   267    |  RAM[2]  | @ARG
   268    |          | D=M
   269    |    5     | @5
   270    |          | A=D+A
   271    |          | D=M
   272    |  RAM[0]  | @SP
   273    |          | AM=M+1
   274    |          | A=A-1
   275    |          | M=D
   276    |    6     | @6
   277    |          | D=A
   278    |  RAM[0]  | @SP
   279    |          | AM=M+1
   280    |          | A=A-1
   281    |          | M=D
   282    |  RAM[0]  | @SP
   283    |          | AM=M-1
   284    |          | D=M
   285    |          | A=A-1
   286    |          | M=M-D
   287    |  RAM[3]  | @THIS
   288    |          | D=M
   289    |    13    | @13
   290    |          | D=D+A
   291    | RAM[13]  | @R13
   292    |          | M=D
   293    |  RAM[0]  | @SP
   294    |          | AM=M-1
   295    |          | D=M
   296    | RAM[13]  | @R13
   297    |          | A=M
   298    |          | M=D
   299    |  RAM[0]  | @SP
   300    |          | M=M+1
   301    |          | A=M-1
   302    |          | M=0
   303    |  RAM[3]  | @THIS
   304    |          | D=M
   305    |    14    | @14
   306    |          | D=D+A
   307    | RAM[13]  | @R13
   308    |          | M=D
   309    |  RAM[0]  | @SP
   310    |          | AM=M-1
   311    |          | D=M
   312    | RAM[13]  | @R13
   313    |          | A=M
   314    |          | M=D
   315    |  RAM[3]  | @THIS
   316    |          | D=M
   317    |  RAM[0]  | @SP
   318    |          | AM=M+1
   319    |          | A=A-1
   320    |          | M=D
   321    |    1     | @1
   322    |          | D=A
   323    | RAM[13]  | @R13
   324    |          | M=D
   325    | RAM[387] | @ball.show
   326    |          | D=A
   327    | RAM[14]  | @R14
   328    |          | M=D
   329    | RAM[333] | @RET_ADDRESS_CALL2
   330    |          | D=A
   331    |    95    | @95
   332    |          | 0;JMP
   333    | ROM[333] | (RET_ADDRESS_CALL2)
   333    |  RAM[0]  | @SP
   334    |          | AM=M-1
   335    |          | D=M
